SETUP START TIME Thu  8 Jun 11:00:44 BST 2023
 |  │ POW     │ 0         │ [41]            │ [1, 64, 64]    │ 42  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ SUM     │ 0         │ [42]            │ [1, 64, 1]     │ 43  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ CONST   │ 0         │                 │ [1, 1, 1]      │ 44  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ MULT    │ 0         │ [43]            │ [1, 64, 1]     │ 45  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ CONST   │ 0         │                 │ [1, 1, 1]      │ 46  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ ADD     │ 0         │ [45]            │ [1, 64, 1]     │ 47  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ RSQRT   │ 0         │ [47]            │ [1, 64, 1]     │ 48  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ MULT    │ 0         │ [41, 48]        │ [1, 64, 64]    │ 49  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ CONST   │ 0         │                 │ [64, 256]      │ 50  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ EINSUM  │ 0         │ [49, 50]        │ [64, 256]      │ 51  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ CONST   │ 0         │                 │ [1, 1]         │ 52  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ MULT    │ 0         │ [51]            │ [64, 256]      │ 53  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ CONST   │ 0         │                 │ [1, 1]         │ 54  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ MULT    │ 0         │ [51]            │ [64, 256]      │ 55  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ MULT    │ 0         │ [55, 51]        │ [64, 256]      │ 56  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ MULT    │ 0         │ [56, 51]        │ [64, 256]      │ 57  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ ADD     │ 0         │ [51, 57]        │ [64, 256]      │ 58  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ CONST   │ 0         │                 │ [1, 1]         │ 59  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ MULT    │ 0         │ [58]            │ [64, 256]      │ 60  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ TANH    │ 0         │ [60]            │ [64, 256]      │ 61  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ CONST   │ 0         │                 │ [1, 1]         │ 62  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ ADD     │ 0         │ [61]            │ [64, 256]      │ 63  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ MULT    │ 0         │ [53, 63]        │ [64, 256]      │ 64  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ CONST   │ 0         │                 │ [256, 64]      │ 65  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ EINSUM  │ 0         │ [64, 65]        │ [1, 64, 64]    │ 66  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ ADD     │ 0         │ [37, 66]        │ [1, 64, 64]    │ 67  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ SUM     │ 0         │ [67]            │ [1, 64, 1]     │ 68  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ CONST   │ 0         │                 │ [1, 1, 1]      │ 69  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ MULT    │ 0         │ [68]            │ [1, 64, 1]     │ 70  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
